username,status,message,profile_path,row_number
RufaidaBloomfh,failed,"Falló el login para @RufaidaBloomfh. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\RufaidaBloomfh_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,1
SamayaRosedf,failed,"Falló el login para @SamayaRosedf. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3F__coig_login%3D1. Errores: sin mensajes visibles. (Detalle: Page.goto: Target page, context or browser has been closed)",,2
SabeenSkdv,failed,"Falló el login para @SabeenSkdv. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\SabeenSkdv_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,3
lailabooth887,failed,logged_in_but_not_inbox:auth_cookies,,4
chaim8986,ok,inbox_url,C:\Users\PC\Desktop\chatbot\profiles\chaim8986\storage_state.json,5
itzelbarron938,ok,inbox_url,C:\Users\PC\Desktop\chatbot\profiles\itzelbarron938\storage_state.json,6
andresodom23,failed,logged_in_but_not_inbox:auth_cookies,,7
mitchellcompton85,failed,logged_in_but_not_inbox:auth_cookies,,8
elinareid996,failed,logged_in_but_not_inbox:auth_cookies,,9
josuemccarty9,failed,logged_in_but_not_inbox:auth_cookies,,10
halorosario1,failed,logged_in_but_not_inbox:auth_cookies,,11
santanaperson72,failed,"Falló el login para @santanaperson72. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\santanaperson72_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,12
vincentgilmore50,failed,"Falló el login para @vincentgilmore50. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\vincentgilmore50_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,13
rominajones535,failed,logged_in_but_not_inbox:auth_cookies,,14
lydiapotts281,failed,logged_in_but_not_inbox:auth_cookies,,15
ryanpatrick636,failed,"Falló el login para @ryanpatrick636. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\ryanpatrick636_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,16
derrickmcclain80,failed,"Falló el login para @derrickmcclain80. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\derrickmcclain80_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,17
mateostanley10,failed,logged_in_but_not_inbox:auth_cookies,,18
gracelynmora75,failed,logged_in_but_not_inbox:auth_cookies,,19
arturobrady57,failed,logged_in_but_not_inbox:auth_cookies,,20
talitharosalind4,ok,inbox_url,C:\Users\PC\Desktop\chatbot\profiles\talitharosalind4\storage_state.json,21
OpalRosexf,failed,"Falló el login para @OpalRosexf. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\OpalRosexf_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,22
Violettacraf,failed,"Falló el login para @Violettacraf. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\Violettacraf_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,23
HelenaXxf,failed,"Falló el login para @HelenaXxf. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3Fnext%3D%252F%26__coig_login%3D1. Errores: Mira los momentos cotidianos de tus mejores amigos.
Iniciar sesión en Instagram
Número de móvil, nombre de usuario o correo electrónico
Contraseña
Iniciar sesión
¿Has olvidado la contraseña?
Iniciar sesión con Facebook
Crear una cuenta
Meta
Información
Blog
Empleo
Ayuda
API
Privacidad
Condiciones
Ubicaciones
Instagram Lite
Meta AI
Threads
Subir contactos y personas no usuarias
Meta Verified
Español (España)
Afrikaans
العربية
Čeština
Dansk
Deutsch
Ελληνικά
English
English (UK)
Español (España)
Español
فارسی
Suomi
Français
עברית
Bahasa Indonesia
Italiano
日本語
한국어
Bahasa Melayu
Norsk
Nederlands
Polski
Português (Brasil)
Português (Portugal)
Русский
Svenska
ภาษาไทย
Filipino
Türkçe
中文(简体)
中文(台灣)
বাংলা
ગુજરાતી
हिन्दी
Hrvatski
Magyar
ಕನ್ನಡ
മലയാളം
मराठी
नेपाली
ਪੰਜਾਬੀ
සිංහල
Slovenčina
தமிழ்
తెలుగు
اردو
Tiếng Việt
中文(香港)
Български
Français (Canada)
Română
Српски
Українська
© 2026 Instagram from Meta. Screenshot: C:\Users\PC\Desktop\chatbot\profiles\login_failed_screenshots\HelenaXxf_failed.png (Detalle: Instagram devolvió nuevamente el formulario de login.)",,24
Ximenuliettedg,failed,Falló el login para @Ximenuliettedg. URL actual: https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fdirect%2Finbox%2F%3F__coig_login%3D1. Errores: sin mensajes visibles. (Detalle: Page.goto: Connection closed while reading from the driver),,25
